,ja_name,en_name
60,ˆ¸“cŒSŠì–Î•Ê’¬,"Kimobetsu Town, Abuta District"
61,ˆ¸“cŒS‹‹É’¬,"Kyogoku-cho, Abuta-gun"
62,ˆ¸“cŒS‹ä’mˆÀ’¬,"Kutchan Town, Abuta District"
63,Šâ“àŒS‹¤˜a’¬,"Kyowa Town, Iwanai County"
64,Šâ“àŒSŠâ“à’¬,"Iwanai Town, Iwanai District"
65,ŒÃ‰FŒS”‘‘º,"Tomari Village, Kou County"
66,ŒÃ‰FŒS_Œb“à‘º,"Kamoenai Village, Kou District"
67,Ï’OŒSÏ’O’¬,"Shakotan Town, Shakotan County"
68,ŒÃ•½ŒSŒÃ•½’¬,"Furubira-cho, Furubira-gun"
69,—]sŒSm–Ø’¬,"Niki-cho, Yoichi-gun"
70,—]sŒS—]s’¬,"Yoichi-cho, Yoichi-gun"
71,—]sŒSÔˆäì‘º,"Akaigawa Village, Yoichi District"
72,‹ó’mŒS“ì–y’¬,"Nanporo Town, Sorachi County"
73,‹ó’mŒS“Şˆä]’¬,"Naie Town, Sorachi County"
74,‹ó’mŒSã»ì’¬,"Kamisunagawa-cho, Sorachi-gun"
75,—[’£ŒS—Rm’¬,"Yuni Town, Yubari District"
76,—[’£ŒS’·À’¬,"Naganuma Town, Yubari County"
77,—[’£ŒSŒIR’¬,"Kuriyama-cho, Yubari-gun"
78,Š’ŒËŒSŒŒ`’¬,"Tsukigata Town, Kabato County"
79,Š’ŒËŒS‰Y‰P’¬,"Urausu-cho, Kabato-gun"
80,Š’ŒËŒSV\’Ãì’¬,"Shintotsukawa-cho, Kabato-gun"
81,‰J—³ŒS–…”w‹’¬,"Imoseushi-cho, Uryu-gun"
82,‰J—³ŒS’•ƒ•Ê’¬,"Chichibubetsu Town, Uryu District"
83,‰J—³ŒS‰J—³’¬,"Uryu-cho, Uryu-gun"
84,‰J—³ŒS–k—³’¬,"Hokuryu-cho, Uryu-gun"
85,‰J—³ŒSÀ“c’¬,"Numata-cho, Uryu-gun"
86,ãìŒS‘é²’¬,"Takasu Town, Kamikawa County"
87,ãìŒS“Œ_Šy’¬,"Higashikagura-cho, Kamikawa-gun"
88,ãìŒS“––ƒ’¬,"Toma Town, Kamikawa County"
89,ãìŒS”ä•z’¬,"Hippu-cho, Kamikawa-gun"
90,ãìŒSˆ¤•Ê’¬,"Aibetsu-cho, Kamikawa-gun"
91,ãìŒSãì’¬,"Kamikawa Town, Kamikawa County"
92,ãìŒS“Œì’¬,"Higashikawa-cho, Kamikawa-gun"
93,ãìŒS”ü‰l’¬,"Biei Town, Kamikawa County"
94,‹ó’mŒSã•x—Ç–ì’¬,"Kamifurano-cho, Sorachi-gun"
95,‹ó’mŒS’†•x—Ç–ì’¬,"Nakafurano-cho, Sorachi-gun"
96,‹ó’mŒS“ì•x—Ç–ì’¬,"Minamifurano Town, Sorachi County"
97,—E•¥ŒSèŠ¥‘º,"Shimukappu Village, Yufutsu District"
98,ãìŒS˜aŠ¦’¬,"Wassamu-cho, Kamikawa-gun"
99,ãìŒSŒ••£’¬,"Kenbuchi-cho, Kamikawa-gun"
100,ãìŒS‰ºì’¬,"Shimokawa Town, Kamikawa County"
101,’†ìŒS”ü[’¬,"Bifuka Town, Nakagawa County"
102,’†ìŒS‰¹ˆĞq•{‘º,"Otoineppu Village, Nakagawa County"
103,’†ìŒS’†ì’¬,"Nakagawa-cho, Nakagawa-gun"
104,‰J—³ŒS–y‰Á“à’¬,"Horokanai-cho, Uryu-gun"
105,‘–ÑŒS‘–Ñ’¬,"Mashike-cho, Mashike-gun"
106,—¯–GŒS¬•½’¬,"Obira Town, Rumoi County"
107,“Ï‘OŒS“Ï‘O’¬,"Tomamae-cho, Tomamae-gun"
108,“Ï‘OŒS‰H–y’¬,"Haboro Town, Tomamae District"
109,“Ï‘OŒS‰R•Ê‘º,"Hatsuyamabetsu Village, Tomamae District"
110,“V‰–ŒS‰“•Ê’¬,"Enbetsu-cho, Teshio-gun"
111,“V‰–ŒS“V‰–’¬,"Teshio-cho, Teshio-gun"
112,@’JŒS‰•¥‘º,"Sarufutsu village, Soya district"
113,}KŒS•l“Ú•Ê’¬,"Hamatonbetsu Town, Esashi District"
114,}KŒS’†“Ú•Ê’¬,"Nakatombetsu Town, Esashi District"
115,}KŒS}K’¬,"Esashi-cho, Esashi-gun"
116,“V‰–ŒS–L•x’¬,"Toyotomi Town, Teshio District"
117,—ç•¶ŒS—ç•¶’¬,"Rebun Town, Rebun County"
118,—˜KŒS—˜K’¬,"Rishiri-cho, Rishiri-gun"
119,—˜KŒS—˜K•xm’¬,"Rishirifuji Town, Rishiri District"
120,“V‰–ŒS–y‰„’¬,"Horonobe Town, Teshio District"
121,–Ô‘–ŒS”ü–y’¬,"Bihoro Town, Abashiri District"
122,–Ô‘–ŒS’Ã•Ê’¬,"Tsubetsu Town, Abashiri District"
123,Î—¢ŒSÎ—¢’¬,"Shari Town, Shari County"
124,Î—¢ŒS´—¢’¬,"Kiyosato Town, Shari County"
125,Î—¢ŒS¬´…’¬,"Koshimizu Town, Shari District"
126,í˜CŒSŒPq•{’¬,"Kunneppu-cho, Tokoro-gun"
127,í˜CŒS’uŒË’¬,"Oketo Town, Tokoro County"
128,í˜CŒS²˜CŠÔ’¬,"Saroma-cho, Tokoro-gun"
129,–ä•ÊŒS‰“Œy’¬,"Engaru Town, Monbetsu County"
130,–ä•ÊŒS—N•Ê’¬,"Yubetsu-cho, Monbetsu-gun"
131,–ä•ÊŒS‘êã’¬,"Takinoue-cho, Monbetsu-gun"
132,–ä•ÊŒS‹»•”’¬,"Okoppe-cho, Monbetsu-gun"
133,–ä•ÊŒS¼‹»•”‘º,"Nishikobu village, Monbetsu-gun"
134,–ä•ÊŒS—Y•’¬,"Oumu-cho, Monbetsu-gun"
135,–Ô‘–ŒS‘å‹ó’¬,"Ozora Town, Abashiri District"
136,ˆ¸“cŒS–L‰Y’¬,"Toyoura Town, Abuta District"
137,—LìŒS‘s•Ë’¬,"Sobetsu-cho, Usu-gun"
138,”’˜VŒS”’˜V’¬,"Shiraoi-cho, Shiraoi-gun"
139,—E•¥ŒSŒú^’¬,"Atsuma-cho, Yufutsu-gun"
140,ˆ¸“cŒS“´–êŒÎ’¬,"Toyako Town, Abuta District"
141,—E•¥ŒSˆÀ•½’¬,"Abira Town, Yufutsu District"
142,—E•¥ŒS‚Ş‚©‚í’¬,"Mukawa Town, Yufutsu District"
143,¹—¬ŒS“ú‚’¬,"Hidaka Town, Saru District"
144,¹—¬ŒS•½æ’¬,"Biratori Town, Saru District"
145,VŠ¥ŒSVŠ¥’¬,"Niikappu-cho, Niikappu-gun"
146,‰Y‰ÍŒS‰Y‰Í’¬,"Urakawa-cho, Urakawa-gun"
147,—l—ŒS—l—’¬,"Samani-cho, Samani-gun"
148,–yòŒS‚¦‚è‚à’¬,"Erimo Town, Horoizumi District"
149,“ú‚ŒSV‚Ğ‚¾‚©’¬,"Shinhidaka-cho, Hidaka-gun"
150,‰Í“ŒŒS‰¹X’¬,"Otofuke Town, Kato District"
151,‰Í“ŒŒSm–y’¬,"Shihoro-cho, Kato-gun"
152,‰Í“ŒŒSãm–y’¬,"Kamishihoro Town, Kato District"
153,‰Í“ŒŒS­’Ç’¬,"Shikaoi Town, Kato County"
154,ãìŒSV“¾’¬,"Shintoku-cho, Kamikawa-gun"
155,ãìŒS´…’¬,"Shimizu Town, Kamikawa County"
156,‰Í¼ŒS‰èº’¬,"Memuro-cho, Kasai-gun"
157,‰Í¼ŒS’†D“à‘º,"Nakasatsunai Village, Kasai County"
158,‰Í¼ŒSX•Ê‘º,"Sarabetsu Village, Kasai District"
159,L”öŒS‘å÷’¬,"Taiki-cho, Hiroo-gun"
160,L”öŒSL”ö’¬,"Hiroo Town, Hiroo County"
161,’†ìŒS–‹•Ê’¬,"Makubetsu Town, Nakagawa County"
162,’†ìŒS’r“c’¬,"Ikeda-cho, Nakagawa-gun"
163,’†ìŒS–L ’¬,"Toyokoro-cho, Nakagawa-gun"
164,’†ìŒS–{•Ê’¬,"Honbetsu Town, Nakagawa County"
165,‘«ŠñŒS‘«Šñ’¬,"Ashoro-cho, Ashoro-gun"
166,‘«ŠñŒS—¤•Ê’¬,"Rikubetsu Town, Ashoro County"
167,\ŸŒS‰Y–y’¬,"Urahoro Town, Tokachi District"
168,‹ú˜HŒS‹ú˜H’¬,"Kushiro Town, Kushiro County"
169,ŒúŠİŒSŒúŠİ’¬,"Akkeshi-cho, Akkeshi-gun"
170,ŒúŠİŒS•l’†’¬,"Hamanaka Town, Akkeshi District"
171,ìãŒS•W’ƒ’¬,"Shibecha-cho, Kawakami-gun"
172,ìãŒS’íq‹ü’¬,"Teshikaga-cho, Kawakami-gun"
173,ˆ¢Š¦ŒS’ß‹‘º,"Tsurui Village, Akan County"
174,”’fŒS”’f’¬,"Shiranuka Town, Shiranuka District"
175,–ì•tŒS•ÊŠC’¬,"Betsukai-cho, Notsuke-gun"
176,•W’ÃŒS’†•W’Ã’¬,"Nakashibetsu Town, Shibetsu County"
177,•W’ÃŒS•W’Ã’¬,"Shibetsu Town, Shibetsu County"
178,–Ú—œŒS—…‰P’¬,"Rausu Town, Menashi District"
179,ÂXs,Aomori City
180,O‘Os,Hirosaki City
181,”ªŒËs,Hachinohe City
182,•Îs,Kuroishi City
183,ŒÜŠìŒ´s,Goshogawara City
184,\˜a“cs,Towada City
185,O‘òs,Misawa City
186,‚Ş‚Âs,Mutsu City
187,‚Â‚ª‚és,Tsugaru City
188,•½ìs,Hirakawa City
189,“Œ’ÃŒyŒS•½“à’¬,"Hiranai-cho, Higashitsugaru-gun"
190,“Œ’ÃŒyŒS¡•Ê’¬,"Imabetsu Town, Higashitsugaru County"
191,“Œ’ÃŒyŒS–H“c‘º,"Yomogita Village, Higashitsugaru County"
192,“Œ’ÃŒyŒSŠOƒ–•l’¬,"Sotogahama Town, Higashitsugaru County"
193,¼’ÃŒyŒSéËƒ–‘ò’¬,"Ajigasawa Town, Nishitsugaru District"
194,¼’ÃŒyŒS[‰Y’¬,"Fukaura Town, Nishitsugaru County"
195,’†’ÃŒyŒS¼–Ú‰®‘º,"Nishimeya Village, Nakatsugaru County"
196,“ì’ÃŒyŒS“¡è’¬,"Fujisaki Town, Minamitsugaru County"
197,“ì’ÃŒyŒS‘å˜k’¬,"Owani Town, Minamitsugaru County"
198,“ì’ÃŒyŒS“cÉŠÙ‘º,"Inakadate Village, Minamitsugaru County"
199,–k’ÃŒyŒS”Â–ö’¬,"Itayanagi-cho, Kitatsugaru-gun"
200,–k’ÃŒyŒS’ß“c’¬,"Tsuruta Town, Kitatsugaru County"
201,–k’ÃŒyŒS’†”‘’¬,"Nakadomari Town, Kitatsugaru County"
202,ã–kŒS–ì•Ó’n’¬,"Noheji Town, Kamikita County"
203,ã–kŒSµŒË’¬,"Shichinohe Town, Kamikita County"
204,ã–kŒS˜ZŒË’¬,"Rokunohe Town, Kamikita County"
205,ã–kŒS‰¡•l’¬,"Yokohama Town, Kamikita District"
206,ã–kŒS“Œ–k’¬,"Tohoku-cho, Kamikita-gun"
207,ã–kŒS˜Zƒ–Š‘º,"Rokkasho Village, Kamikita County"
208,ã–kŒS‚¨‚¢‚ç‚¹’¬,"Oirase-cho, Kamikita-gun"
209,‰º–kŒS‘åŠÔ’¬,"Oma Town, Shimokita County"
210,‰º–kŒS“Œ’Ê‘º,"Higashidori Village, Shimokita County"
211,‰º–kŒS•—ŠÔ‰Y‘º,"Kazamaura Village, Shimokita County"
212,‰º–kŒS²ˆä‘º,"Sai Village, Shimokita County"
213,OŒËŒSOŒË’¬,"Sannohe-cho, Sannohe-gun"
214,OŒËŒSŒÜŒË’¬,"Gonohe Town, Sannohe County"
215,OŒËŒS“cq’¬,"Tago-cho, Sannohe-gun"
216,OŒËŒS“ì•”’¬,"Nanbu Town, Sannohe District"
217,OŒËŒSŠKã’¬,"Hashikami-cho, Sannohe-gun"
218,OŒËŒSV‹½‘º,"Shingo Village, Sannohe County"
219,·‰ªs,Morioka City
220,‹{ŒÃs,Miyako City
221,‘å‘D“ns,Ofunato City
222,‰ÔŠªs,Hanamaki
223,–kãs,Kitakami City
224,‹vœs,Kuji City
225,‰“–ìs,Tono City
226,ˆêŠÖs,Ichinoseki City
227,—¤‘O‚“cs,Rikuzentakata City
228,Š˜Îs,Kamaishi City
229,“ñŒËs,Ninohe City
230,”ª”¦•½s,Hachimantai City
231,‰œBs,Oshu City
232,ŠâèŒS´Î’¬,"Shizukuishi-cho, Iwate-gun"
233,ŠâèŒSŠ‹Šª’¬,"Kuzumaki Town, Iwate County"
234,ŠâèŒSŠâè’¬,"Iwate Town, Iwate County"
235,ŠâèŒS‘ê‘ò‘º,"Takizawa village, Iwate district"
236,‡”gŒS‡”g’¬,"Shiwa-cho, Shiwa-gun"
237,‡”gŒS–î‹Ğ’¬,"Yahaba-cho, Shiwa-gun"
238,˜a‰êŒS¼˜a‰ê’¬,"Nishiwaga Town, Waga County"
239,’_‘òŒS‹àƒPè’¬,"Kanegasaki Town, Isawa District"
240,¼”ÖˆäŒS•½ò’¬,"Hiraizumi Town, Nishiiwai County"
241,‹CåŒSZ“c’¬,"Sumita Town, Kesen County"
242,ã•ÂˆÉŒS‘å’Æ’¬,"Otsuchi-cho, Kamihei-gun"
243,‰º•ÂˆÉŒSR“c’¬,"Yamada Town, Shimohei District"
244,‰º•ÂˆÉŒSŠâò’¬,"Iwaizumi-cho, Shimohei-gun"
245,‰º•ÂˆÉŒS“c–ì”¨‘º,"Tanohata Village, Shimohei District"
246,‰º•ÂˆÉŒS•‘ã‘º,"Fudai Village, Shimohei District"
247,‹ãŒËŒSŒy•Ä’¬,"Karumai Town, Kunohe County"
248,‹ãŒËŒS–ì“c‘º,"Noda Village, Kunohe District"
249,‹ãŒËŒS‹ãŒË‘º,"Kunohe village, Kunohe district"
250,‹ãŒËŒS—m–ì’¬,"Hirono-cho, Kunohe-gun"
251,“ñŒËŒSˆêŒË’¬,"Ichinohe Town, Ninohe County"
252,å‘äs,Sendai city
253,ÎŠªs,Ishinomaki City
254,‰–â}s,Shiogama City
255,‹CåÀs,Kesennuma City
256,”’Îs,Shiroishi City
257,–¼æs,Natori City
258,Šp“cs,Kakuda City
259,‘½‰êés,Tagajo City
260,ŠâÀs,Iwanuma City
261,“o•Äs,Tome City
262,ŒIŒ´s,Kurihara City
263,“Œ¼“‡s,Higashimatsushima City
264,‘åès,Osaki City
265,Š “cŒS‘ ‰¤’¬,"Zao Town, Katta District"
266,Š “cŒSµƒ–h’¬,"Shichikashuku-cho, Katta-gun"
267,Ä“cŒS‘å‰ÍŒ´’¬,"Ogawara Town, Shibata County"
268,Ä“cŒS‘º“c’¬,"Murata Town, Shibata District"
269,Ä“cŒSÄ“c’¬,"Shibata Town, Shibata District"
270,Ä“cŒSìè’¬,"Kawasaki Town, Shibata District"
271,ˆÉ‹ïŒSŠÛX’¬,"Marumori Town, Igu District"
272,˜j—ŒS˜j—’¬,"Watari Town, Watari County"
273,˜j—ŒSRŒ³’¬,"Yamamoto Town, Watari District"
274,‹{éŒS¼“‡’¬,"Matsushima Town, Miyagi County"
275,‹{éŒSµƒ–•l’¬,"Shichigahama-cho, Miyagi-gun"
276,‹{éŒS—˜•{’¬,"Rifu Town, Miyagi County"
277,•ìŒS‘å˜a’¬,"Yamato Town, Kurokawa District"
278,•ìŒS‘å‹½’¬,"Osato Town, Kurokawa District"
279,•x’Js,Tomiya City
280,•ìŒS‘åt‘º,"Ohira Village, Kurokawa District"
281,‰Á”üŒSF–ƒ’¬,"Shikama-cho, Kami-gun"
282,‰Á”üŒS‰Á”ü’¬,"Kami-cho, Kami-gun"
283,‰““cŒS—O’J’¬,"Wakuya-cho, Toda-gun"
284,‰““cŒS”ü—¢’¬,"Misato Town, Toda District"
285,‰²­ŒS—ì’¬,"Onagawa-cho, Oshika-gun"
286,–{‹gŒS“ìO—¤’¬,"Minamisanriku-cho, Motoyoshi-gun"
287,H“cs,Akita City
288,”\‘ãs,Noshiro City
289,‰¡ès,Yokote City
290,‘åŠÙs,Odate
291,’j­s,Oga City
292,“’‘òs,Yuzawa City
293,­Šps,Kazuno
294,—R—˜–{‘‘s,Yurihonjo City
295,Šƒãs,Katagami City
296,‘åås,Daisen City
297,–kH“cs,Kitaakita City
298,‚É‚©‚Ùs,Nikaho City
299,å–ks,Semboku City
300,­ŠpŒS¬â’¬,"Kosaka Town, Kazuno District"
301,–kH“cŒSã¬ˆ¢m‘º,Kitaakita-gun Kamikoani Village
302,R–{ŒS“¡—¢’¬,"Fujisato Town, Yamamoto County"
303,R–{ŒSOí’¬,"Mitane-cho, Yamamoto-gun"
304,R–{ŒS”ª•ô’¬,"Happo-cho, Yamamoto-gun"
305,“ìH“cŒSŒÜé–Ú’¬,"Gojome Town, Minamiakita District"
306,“ìH“cŒS”ª˜YŠƒ’¬,"Hachirogata Town, Minamiakita District"
307,“ìH“cŒSˆäì’¬,"Ikawa-cho, Minamiakita-gun"
308,“ìH“cŒS‘åŠƒ‘º,"Ogata Village, Minamiakita County"
309,å–kŒS”ü‹½’¬,"Misato-cho, Senboku-gun"
310,—YŸŒS‰HŒã’¬,"Ugo Town, Ogatsu District"
311,—YŸŒS“Œ¬£‘º,"Higashinaruse Village, Ogatsu-gun"
312,RŒ`s,Yamagata City
313,•Ä‘òs,Yonezawa City
314,’ß‰ªs,Tsuruoka City
315,ğ“cs,Sakata City
316,V¯s,Shinjo City
317,Š¦‰Í]s,Sagae City
318,ãRs,Kaminoyama
319,‘ºRs,Murayama City
320,’·ˆäs,Nagai City
321,“V“¶s,Tendo City
322,“Œªs,Higashine City
323,”ö‰Ô‘òs,Obanazawa City
324,“ì—zs,Nanyo City
325,“Œ‘ºRŒSR•Ó’¬,"Yamabe Town, Higashimurayama District"
326,“Œ‘ºRŒS’†R’¬,"Nakayama-cho, Higashimurayama-gun"
327,¼‘ºRŒS‰Í–k’¬,"Kahoku Town, Nishimurayama District"
328,¼‘ºRŒS¼ì’¬,"Nishikawa Town, Nishimurayama District"
329,¼‘ºRŒS’©“ú’¬,"Asahi Town, Nishimurayama District"
330,¼‘ºRŒS‘å]’¬,"Oe Town, Nishimurayama District"
331,–k‘ºRŒS‘åÎ“c’¬,"Oishida Town, Kitamurayama District"
332,ÅãŒS‹àR’¬,"Kaneyama-cho, Mogami-gun"
333,ÅãŒSÅã’¬,"Mogami-cho, Mogami-gun"
334,ÅãŒSMŒ`’¬,"Funagata-cho, Mogami-gun"
335,ÅãŒS^ºì’¬,"Mamurogawa-cho, Mogami-gun"
336,ÅãŒS‘å‘ ‘º,"Okura Village, Mogami County"
337,ÅãŒSøì‘º,"Sakegawa-mura, Mogami-gun"
338,ÅãŒSŒË‘ò‘º,"Tozawa Village, Mogami County"
339,“Œ’u’ŒS‚”©’¬,"Takahata-cho, Higashiokitama-gun"
340,“Œ’u’ŒSì¼’¬,"Kawanishi-cho, Higashiokitama-gun"
341,¼’u’ŒS¬‘’¬,"Oguni Town, Nishiokitama County"
342,¼’u’ŒS”’‘é’¬,"Shirataka-cho, Nishiokitama-gun"
343,¼’u’ŒS”Ñ–L’¬,"Iide-machi, Nishiokitama-gun"
344,“Œ“cìŒSOì’¬,"Mikawa-cho, Higashitagawa-gun"
345,“Œ“cìŒS¯“à’¬,"Shonai-cho, Higashitagawa-gun"
346,–OŠCŒS—V²’¬,"Yuza Town, Akumi County"
347,•Ÿ“‡s,Fukushima City
348,‰ï’Ãá¼s,Aizuwakamatsu City
349,ŒSRs,Koriyama City
350,‚¢‚í‚«s,Iwaki City
351,”’‰Ís,Shirakawa City
352,{‰êìs,Sukagawa City
353,Šì‘½•ûs,Kitakata City
354,‘Š”ns,Soma City
355,“ñ–{¼s,Nihonmatsu City
356,“c‘ºs,Tamura City
357,“ì‘Š”ns,Minamisoma City
358,ˆÉ’Bs,Date City
359,–{‹{s,Motomiya City
360,ˆÉ’BŒSŒKÜ’¬,"Koori Town, Date District"
361,ˆÉ’BŒS‘Œ©’¬,"Kunimi Town, Date County"
362,ˆÉ’BŒSì–“’¬,"Kawamata Town, Date District"
363,ˆÀ’BŒS‘å‹Ê‘º,"Otama Village, Adachi County"
364,Šâ£ŒS‹¾Î’¬,"Kagamiishi-cho, Iwase-gun"
365,Šâ£ŒS“V‰h‘º,"Tenei Village, Iwase County"
366,“ì‰ï’ÃŒS‰º‹½’¬,"Shimogo Town, Minamiaizu County"
367,“ì‰ï’ÃŒSw}Šò‘º,"Hinoemata Village, Minamiaizu District"
368,“ì‰ï’ÃŒS‘üŒ©’¬,"Tadami Town, Minamiaizu County"
369,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,"Minamiaizu Town, Minamiaizu County"
370,–ë–ƒŒS–k‰–Œ´‘º,"Kitashiobara Village, Yama District"
371,–ë–ƒŒS¼‰ï’Ã’¬,Yama-gun Nishiaizu Town
372,–ë–ƒŒS”Ö’ò’¬,"Bandai Town, Yama District"
373,–ë–ƒŒS’–•c‘ã’¬,"Inawashiro Town, Yama District"
374,‰ÍÀŒS‰ï’Ãâ‰º’¬,"Aizusakashita-cho, Kawanuma-gun"
375,‰ÍÀŒS“’ì‘º,"Yukawa Village, Kawanuma District"
376,‰ÍÀŒS–ö’Ã’¬,"Yanaizu Town, Kawanuma County"
377,‘åÀŒSO“‡’¬,"Mishima Town, Onuma County"
378,‘åÀŒS‹àR’¬,"Kaneyama Town, Onuma County"
379,‘åÀŒSº˜a‘º,"Showa-mura, Onuma-gun"
380,‘åÀŒS‰ï’Ã”ü—¢’¬,"Aizumisato Town, Onuma County"
381,¼”’‰ÍŒS¼‹½‘º,"Nishigo Village, Nishishirakawa County"
382,¼”’‰ÍŒSòè‘º,"Izumizaki Village, Nishishirakawa County"
383,¼”’‰ÍŒS’†“‡‘º,"Nakajima Village, Nishishirakawa County"
384,¼”’‰ÍŒS–î’¬,"Yabuki Town, Nishishirakawa County"
385,“Œ”’ìŒS’I‘q’¬,"Tanagura Town, Higashishirakawa County"
386,“Œ”’ìŒS–îÕ’¬,"Yamatsuri-cho, Higashishirakawa-gun"
387,“Œ”’ìŒS”·’¬,"Hanawa Town, Higashishirakawa County"
388,“Œ”’ìŒSLì‘º,"Samegawa Village, Higashishirakawa County"
389,ÎìŒSÎì’¬,"Ishikawa Town, Ishikawa District"
390,ÎìŒS‹Êì‘º,"Tamagawa Village, Ishikawa County"
391,ÎìŒS•½“c‘º,"Hirata Village, Ishikawa County"
392,ÎìŒSóì’¬,"Asakawa Town, Ishikawa County"
393,ÎìŒSŒÃ“a’¬,"Furudono Town, Ishikawa District"
394,“c‘ºŒSOt’¬,"Miharu Town, Tamura District"
395,“c‘ºŒS¬–ì’¬,"Ono Town, Tamura District"
396,‘o—tŒSL–ì’¬,"Hirono Town, Futaba County"
397,‘o—tŒS“è—t’¬,"Naraha Town, Futaba County"
398,‘o—tŒS•x‰ª’¬,"Tomioka Town, Futaba District"
399,‘o—tŒSì“à‘º,"Kawauchi Village, Futaba District"
400,‘o—tŒS‘åŒF’¬,"Okuma Town, Futaba District"
401,‘o—tŒS‘o—t’¬,"Futaba Town, Futaba District"
402,‘o—tŒS˜Q]’¬,"Namie Town, Futaba County"
403,‘o—tŒSŠ‹”ö‘º,"Katsurao Village, Futaba District"
404,‘Š”nŒSV’n’¬,"Shinchi Town, Soma County"
405,‘Š”nŒS”ÑŠÚ‘º,"Iitate Village, Soma County"
406,…ŒËs,Mito City
407,“ú—§s,Hitachi City
408,“y‰Ys,Tsuchiura City
409,ŒÃ‰Ís,Koga City
410,Î‰ªs,Ishioka City
411,Œ‹és,Yuki City
412,—´ƒPès,Ryugasaki City
413,‰ºÈs,Shimotsuma City
414,í‘s,Joso City
415,í—¤‘¾“cs,Hitachiota City
416,‚”‹s,Takahagi City
417,–kˆïés,Kitaibaraki City
418,Š}ŠÔs,Kasama City
419,æès,Toride City
420,‹‹vs,Ushiku
421,‚Â‚­‚Îs,Tsukuba City
422,‚Ğ‚½‚¿‚È‚©s,Hitachinaka City
423,­“ˆs,Kashima City
424,’ª—ˆs,Itako City
425,ç’Js,Moriya City
426,í—¤‘å‹{s,Hitachiomiya City
427,“ß‰Ïs,Naka City
428,’}¼s,Chikusei City
429,â“Œs,Bando City
430,ˆî•~s,Inashiki
431,‚©‚·‚İ‚ª‚¤‚çs,Kasumigaura City
432,÷ìs,Sakuragawa
433,_²s,Kamisu City
434,s•ûs,Namegata City
435,–g“cs,Hokota City
436,‚Â‚­‚Î‚İ‚ç‚¢s,Tsukubamirai City
437,¬”ü‹Ês,Omitama City
438,“ŒˆïéŒSˆïé’¬,"Ibaraki Town, Higashiibaraki County"
